D_CLASS,D_CLASS_N
070,DRY FARM LAND
223,COMMERCIAL-HOTEL
28T,COMMERCIAL-MISC IMPS
053,VACANT LAND
052,VACANT LAND
441,INDUSTRIAL-WAREHOUSE
22M,HOTEL W/MIXED USE
099,VACANT LAND /GENERAL COMMON EL
241,COMMERCIAL-RETAIL
234,COMMERCIAL-MOTEL
214,RESIDENTIAL-MULTI UNIT APTS
010,VACANT LAND
193,RESIDENTIAL-ROWHOUSE
113,SFR Grade C
222,COMMERCIAL-HOTEL
302,COMMERCIAL-OFFICE
536,INDUSTRIAL-CONV STORE W/PUMPS
257,COMMERCIAL-RESTAURANT
573,INDUSTRIAL-AUTO SERVICE GARAGE
253,COMMERCIAL-RESTAURANT
020,VACANT LAND
252,COMMERCIAL-RESTAURANT
303,COMMERCIAL-OFFICE
281,COMMERCIAL-MISC IMPS
212,RESIDENTIAL-MULTI UNIT APTS
443,INDUSTRIAL-WAREHOUSE
23M,MOTEL W/MIXED USE
051,VACANT LAND
103,RESIDENTIAL-CONDOMINIUM
107,RESIDENTIAL-CONDOMINIUM
190,RESIDENTIAL-ROWHOUSE
197,RESIDENTIAL-ROWHOUSE
034,RESIDENTIAL  LAND FOR LAND/ IM
445,INDUSTRIAL-WAREHOUSE
249,COMMERCIAL-RETAIL
311,COMMERCIAL-FINANCIAL OFFICE
339,INDUSTRIAL-MISC RECREATION
117,"SFR Grade C, D, or E, w/RK"
114,SFR Grade B
332,INDUSTRIAL-SCHOOL
391,DENVER PARK
246,COMMERCIAL-RETAIL
322,COMMERCIAL-MEDICAL OFFICE
301,COMMERCIAL-OFFICE
247,COMMERCIAL-RETAIL
264,COMMERCIAL-SHOPPING CENTER
263,COMMERCIAL-SHOPPING CENTER
262,COMMERCIAL-SHOPPING CENTER
055,VACANT LAND
321,COMMERCIAL-MEDICAL OFFICE
269,COMMERCIAL-SHOPPING CENTER
260,COMMERCIAL-SHOPPING CENTER
209,RESIDENTIAL-MISC IMPS
534,INDUSTRIAL-SERVICE STATION
224,COMMERCIAL-HOTEL
542,INDUSTRIAL-CAR WASH
572,INDUSTRIAL-AUTO SERVICE GARAGE
333,INDUSTRIAL-CHURCH
242,COMMERCIAL-RETAIL
194,RESIDENTIAL-ROWHOUSE
118,SFR Grade B w/RK
331,INDUSTRIAL-PRESCHOOL
334,INDUSTRIAL-CONVERTED CHURCH
33M,SOCIAL/RECREATION W/MIXED USE
444,INDUSTRIAL-WAREHOUSE
442,INDUSTRIAL-WAREHOUSE
448,COMMERCIAL-CONDOMINIUM
472,INDUSTRIAL-FACTORY
474,INDUSTRIAL-FACTORY
471,INDUSTRIAL-FACTORY
432,INDUSTRIAL-PRINTING PLANT
030,VACANT LAND
446,INDUSTRIAL-WAREHOUSE
394,FIRE STATION
543,INDUSTRIAL-CAR WASH
551,INDUSTRIAL-AUTO DEALER
325,COMMERCIAL-MEDICAL OFFICE
466,INDUSTRIAL-FOOD PROCESSING
054,VACANT LAND
467,INDUSTRIAL-FOOD PROCESSING
447,INDUSTRIAL-WAREHOUSE
395,COUNTY JAIL
431,INDUSTRIAL-PRINTING PLANT
309,POLICE-FIRE STATION
461,INDUSTRIAL-FOOD PROCESSING
463,INDUSTRIAL-FOOD PROCESSING
232,COMMERCIAL-MOTEL
571,INDUSTRIAL-AUTO SERVICE GARAGE
521,INDUSTRIAL-SHIPPING TERMINAL
306,COMMERCIAL-OFFICE
202,RESIDENTIAL-APARTMENT
268,COMMERCIAL-SHOPPING CENTER
261,COMMERCIAL-SHOPPING CENTER
267,COMMERCIAL-SHOPPING CENTER
531,INDUSTRIAL-SERVICE STATION
422,INDUSTRIAL-DRY CLEANING
219,RESIDENTIAL-MULTI UNIT APTS
541,INDUSTRIAL-CAR WASH
115,SFR Grade A
119,"SFR Grade A or X, w/RK"
265,COMMERCIAL-SHOPPING CENTER
305,COMMERCIAL-OFFICE
26M,SHOPPING CENTER W/MIXED USE
104,RESIDENTIAL-CONDOMINIUM
108,RESIDENTIAL-CONDOMINIUM
198,RESIDENTIAL-ROWHOUSE
195,RESIDENTIAL-ROWHOUSE
24M,RETAIL W/MIXED USE
206,RESIDENTIAL-NURSING FACILITY
304,COMMERCIAL-OFFICE
123,RESIDENTIAL-DUPLEX
133,RESIDENTIAL-TRIPLEX
153,RESIDENTIAL-4 TO 8 UNITS
143,RESIDENTIAL-4 TO 8 UNITS
191,RESIDENTIAL-ROWHOUSE
208,RESIDENTIAL-BOARDING HOME
033,RESIDENTIAL LAND CONTIGUOUS
183,RESIDENTIAL-4 TO 8 UNITS
207,RESIDENTIAL-SENIOR CITIZEN APT
035,RESIDENTIAL GRACE YEAR
533,INDUSTRIAL-SERVICE STATION
173,RESIDENTIAL-4 TO 8 UNITS
112,SFR Grade D or E
243,COMMERCIAL-RETAIL
110,RESIDENTIAL
338,INDUSTRIAL-HEALTH CLUB
256,COMMERCIAL-RESTAURANT
244,COMMERCIAL-RETAIL
163,RESIDENTIAL-4 TO 8 UNITS
251,COMMERCIAL-RESTAURANT
55M,AUTO DEALER W/MIXED USE
361,INDUSTRIAL-MORTUARY
308,COMMERCIAL-CONDOMINIUM
248,COMMERCIAL-CONDOMINIUM
258,COMMERCIAL-CONDOMINIUM
328,COMMERCIAL-CONDOMINIUM
352,INDUSTRIAL-VETERINARY
231,COMMERCIAL-MOTEL
610,MOBILE HOME LAND
600,MH / Minor Structures
399,STOCK SHOW
451,INDUSTRIAL-MEAT PACKING
30M,OFFICE W/MIXED USE
553,INDUSTRIAL-AUTO DEALER
57M,INDUSTRIAL-AUTO SERVICE GARAGE
44M,WAREHOUSE W/MIXED USE
27M,THEATER W/MIXED USE
122,RESIDENTIAL-DUPLEX
204,RESIDENTIAL-APARTMENT
335,INDUSTRIAL-MEETING HALL
25M,RESTAURANT W/MIXED USE
221,COMMERCIAL-HOTEL
433,INDUSTRIAL-PRINTING PLANT
032,VACANT LAND
403,INDUSTRIAL-GREENHOUSE
398,COMMERCIAL
99,GENERAL COMMON ELEMENTS
382,ENTERTAINMENT P.I.
473,INDUSTRIAL-FACTORY
555,INDUSTRIAL-AUTO DEALER
142,RESIDENTIAL-4 TO 8 UNITS
144,RESIDENTIAL-4 TO 8 UNITS
203,RESIDENTIAL-APARTMENT
245,COMMERCIAL-RETAIL
351,INDUSTRIAL-VETERINARY
413,INDUSTRIAL-GRAIN ELEVATOR
295,COMMERCIAL-PARKING GARAGE
291,COMMERCIAL-PARKING GARAGE
101,RESIDENTIAL-CONDOMINIUM
298,COMMERCIAL-CONDOMINIUM
522,INDUSTRIAL-SHIPPING TERMINAL
10S,RESIDENTIAL CONDOMINIUM
421,INDUSTRIAL-DRY CLEANING
105,RESIDENTIAL-CONDOMINIUM
109,RESIDENTIAL-CONDOMINIUM
215,RESIDENTIAL-MULTI UNIT APTS
106,RESIDENTIAL-CONDOMINIUM
228,COMMERCIAL-HOTEL
116,SFR Grade X
060,VACANT LAND W/MINOR STRUCTURE
124,RESIDENTIAL-DUPLEX
271,COMMERCIAL-THEATER
174,RESIDENTIAL-4 TO 8 UNITS
324,COMMERCIAL-MEDICAL OFFICE
272,COMMERCIAL-THEATER
132,RESIDENTIAL-TRIPLEX
323,COMMERCIAL-MEDICAL OFFICE
199,RESIDENTIAL-ROWHOUSE
318,COMMERCIAL-CONDOMINIUM
196,RESIDENTIAL-ROWHOUSE
456,INDUSTRIAL-MEAT PACKING
164,RESIDENTIAL-4 TO 8 UNITS
273,COMMERCIAL-THEATER
28M,MISC IMPROVEMENTS W/MIXED USE
312,COMMERCIAL-FINANCIAL OFFICE
134,RESIDENTIAL-TRIPLEX
205,RESIDENTIAL-APARTMENT
125,RESIDENTIAL-DUPLEX
211,RESIDENTIAL-MULTI UNIT APTS
620,SPECIAL PURPOSE
307,COMMERCIAL-OFFICE
552,INDUSTRIAL-AUTO DEALER
457,INDUSTRIAL-MEAT PACKING
556,INDUSTRIAL-AUTO DEALER
462,INDUSTRIAL-FOOD PROCESSING
111,RESIDENTIAL
01M,VACANT LAND
162,RESIDENTIAL-4 TO 8 UNITS
47M,FACTORY W/MIXED USE
154,RESIDENTIAL-4 TO 8 UNITS
192,RESIDENTIAL-ROWHOUSE
554,INDUSTRIAL-AUTO DEALER
336,INDUSTRIAL-BOWLING ALLEY
172,RESIDENTIAL-4 TO 8 UNITS
102,RESIDENTIAL-CONDOMINIUM
575,INDUSTRIAL-AUTO SERVICE GARAGE
287,COMMERCIAL-MISC IMPROVEMENTS
501,COMMERCIAL
